target_id,workflow_format,node_id,node_type,patch_kind,path,allowed_passes,current_value,required_validation,paths
save_prefix_node_19,ui,19,SaveImage,widget_value,nodes[id=19].widgets_values[0],"[""all_image_output_passes""]",Main_Flow/SDXL_RealVisXL_LoRA,prefix includes run_id/pass_id/lane_id,
save_prefix_node_39,ui,39,SaveImage,widget_value,nodes[id=39].widgets_values[0],"[""all_image_output_passes""]",Main_Flow/Flux_Family_ZImage,prefix includes run_id/pass_id/lane_id,
save_prefix_node_62,ui,62,SaveImage,widget_value,nodes[id=62].widgets_values[0],"[""all_image_output_passes""]",Main_Flow/SDXL_RealVisXL_LoRA_Upscaled,prefix includes run_id/pass_id/lane_id,
save_prefix_node_87,ui,87,SaveImage,widget_value,nodes[id=87].widgets_values[0],"[""all_image_output_passes""]",Main_Flow/SDXL_Inpaint_Detail,prefix includes run_id/pass_id/lane_id,
save_prefix_node_95,ui,95,SaveImage,widget_value,nodes[id=95].widgets_values[0],"[""all_image_output_passes""]",Main_Flow/Flux_to_SDXL_Refine,prefix includes run_id/pass_id/lane_id,
save_prefix_node_107,ui,107,SaveImage,widget_value,nodes[id=107].widgets_values[0],"[""all_image_output_passes""]",Main_Flow/True_Flux_Schnell_Reference_Smoke,prefix includes run_id/pass_id/lane_id,
save_prefix_node_128,ui,128,SaveImage,widget_value,nodes[id=128].widgets_values[0],"[""all_image_output_passes""]",Main_Flow/ControlNet_Canny_Edge,prefix includes run_id/pass_id/lane_id,
save_prefix_node_118,ui,118,SaveImage,widget_value,nodes[id=118].widgets_values[0],"[""all_image_output_passes""]",Main_Flow/IPAdapter_Face_Reference,prefix includes run_id/pass_id/lane_id,
ksampler_seed_node_17,ui,17,KSampler,widget_value,nodes[id=17].widgets_values[0],"[""base"", ""identity"", ""control"", ""inpaint"", ""upscale""]",,integer seed recorded,
ksampler_denoise_node_17,ui,17,KSampler,widget_value,nodes[id=17].widgets_values[6],"[""inpaint"", ""refine"", ""polish""]",,denoise in pass preset range,
ksampler_seed_node_36,ui,36,KSampler,widget_value,nodes[id=36].widgets_values[0],"[""base"", ""identity"", ""control"", ""inpaint"", ""upscale""]",,integer seed recorded,
ksampler_denoise_node_36,ui,36,KSampler,widget_value,nodes[id=36].widgets_values[6],"[""inpaint"", ""refine"", ""polish""]",,denoise in pass preset range,
ksampler_seed_node_85,ui,85,KSampler,widget_value,nodes[id=85].widgets_values[0],"[""base"", ""identity"", ""control"", ""inpaint"", ""upscale""]",,integer seed recorded,
