node_id,type,mode,title,classification,save_lane_membership,has_inputs,has_outputs,wave42_lora_library_node,wave42_active_stack_node,engine,category,scene_role,status,verification_tier,already_active_in_main_chain,disabled_by_default
1,Note,0,,note_boundary,[],False,False,False,False,,,,,,,
10,CheckpointLoaderSimple,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/SDXL_RealVisXL_LoRA"", ""Main_Flow/SDXL_RealVisXL_LoRA_Upscaled"", ""Main_Flow/SDXL_Inpaint_Detail"", ""Main_Flow/Flux_to_SDXL_Refine"", ""Main_Flow/ControlNet_Canny_Edge"", ""Main_Flow/IPAdapter_Face_Reference""]",False,True,False,False,,,,,,,
14,CLIPTextEncode,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/SDXL_RealVisXL_LoRA"", ""Main_Flow/SDXL_RealVisXL_LoRA_Upscaled""]",True,True,False,False,,,,,,,
15,CLIPTextEncode,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/SDXL_RealVisXL_LoRA"", ""Main_Flow/SDXL_RealVisXL_LoRA_Upscaled""]",True,True,False,False,,,,,,,
16,EmptyLatentImage,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/SDXL_RealVisXL_LoRA"", ""Main_Flow/SDXL_RealVisXL_LoRA_Upscaled""]",False,True,False,False,,,,,,,
17,KSampler,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/SDXL_RealVisXL_LoRA"", ""Main_Flow/SDXL_RealVisXL_LoRA_Upscaled""]",True,True,False,False,,,,,,,
18,VAEDecode,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/SDXL_RealVisXL_LoRA"", ""Main_Flow/SDXL_RealVisXL_LoRA_Upscaled""]",True,True,False,False,,,,,,,
19,SaveImage,0,,terminal_save,"[""Main_Flow/SDXL_RealVisXL_LoRA""]",True,True,False,False,,,,,,,
20,PreviewImage,0,,terminal_preview,[],True,True,False,False,,,,,,,
30,UNETLoader,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/Flux_Family_ZImage"", ""Main_Flow/Flux_to_SDXL_Refine""]",False,True,False,False,,,,,,,
31,ModelSamplingAuraFlow,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/Flux_Family_ZImage"", ""Main_Flow/Flux_to_SDXL_Refine""]",True,True,False,False,,,,,,,
32,CLIPLoader,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/Flux_Family_ZImage"", ""Main_Flow/Flux_to_SDXL_Refine""]",False,True,False,False,,,,,,,
33,CLIPTextEncode,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/Flux_Family_ZImage"", ""Main_Flow/Flux_to_SDXL_Refine""]",True,True,False,False,,,,,,,
34,CLIPTextEncode,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/Flux_Family_ZImage"", ""Main_Flow/Flux_to_SDXL_Refine""]",True,True,False,False,,,,,,,
35,EmptySD3LatentImage,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/Flux_Family_ZImage"", ""Main_Flow/Flux_to_SDXL_Refine""]",False,True,False,False,,,,,,,
36,KSampler,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/Flux_Family_ZImage"", ""Main_Flow/Flux_to_SDXL_Refine""]",True,True,False,False,,,,,,,
37,VAELoader,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/Flux_Family_ZImage"", ""Main_Flow/Flux_to_SDXL_Refine""]",False,True,False,False,,,,,,,
38,VAEDecode,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/Flux_Family_ZImage"", ""Main_Flow/Flux_to_SDXL_Refine""]",True,True,False,False,,,,,,,
39,SaveImage,0,,terminal_save,"[""Main_Flow/Flux_Family_ZImage""]",True,True,False,False,,,,,,,
40,PreviewImage,0,,terminal_preview,[],True,True,False,False,,,,,,,
60,UpscaleModelLoader,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/SDXL_RealVisXL_LoRA_Upscaled""]",False,True,False,False,,,,,,,
61,ImageUpscaleWithModel,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/SDXL_RealVisXL_LoRA_Upscaled""]",True,True,False,False,,,,,,,
62,SaveImage,0,,terminal_save,"[""Main_Flow/SDXL_RealVisXL_LoRA_Upscaled""]",True,True,False,False,,,,,,,
63,PreviewImage,0,,terminal_preview,[],True,True,False,False,,,,,,,
70,Note,0,,note_boundary,[],False,False,False,False,,,,,,,
71,Note,0,,note_boundary,[],False,False,False,False,,,,,,,
72,Note,0,,note_boundary,[],False,False,False,False,,,,,,,
73,Note,0,,note_boundary,[],False,False,False,False,,,,,,,
74,Note,0,,note_boundary,[],False,False,False,False,,,,,,,
80,LoadImage,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/SDXL_Inpaint_Detail""]",False,True,False,False,,,,,,,
81,LoadImageMask,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/SDXL_Inpaint_Detail""]",False,True,False,False,,,,,,,
