node_id,node_type,title,widget_index,asset_reference,engine_property,category_property,scene_role_property,status_property,verification_tier_property,mode,disabled_by_default,sha256_property,size_mb_property,profile_stacks_property
30,UNETLoader,,0,z_image_turbo_bf16.safetensors,,,,,,0,,,,
32,CLIPLoader,,0,qwen_3_4b.safetensors,,,,,,0,,,,
37,VAELoader,,0,ae.safetensors,,,,,,0,,,,
60,UpscaleModelLoader,,0,RealESRGAN_x4plus.pth,,,,,,0,,,,
100,CheckpointLoaderSimple,,0,flux1-schnell-fp8.safetensors,,,,,,0,,,,
120,ControlNetLoader,,0,controlnet-canny-sdxl-1.0-small.safetensors,,,,,,0,,,,
131,Note,,0,"Evidence manifest output
Manifest path: Implementation/manifests/main_flow_image_qa_evidence/*.json. This is evidence intake, not tracker promotion by itself.",,,,,,0,,,,
134,Note,,0,"Promotion decision output
Manifest path: Implementation/manifests/main_flow_promotion/*.json. Verified is allowed only when all required lanes have passing evidence records.",,,,,,0,,,,
136,Note,,0,"WAVE42 DEPLOYED LORA LIBRARY - MANIFEST WIRED, DISABLED BY DEFAULT
Source CSV: C:\Comfy_UI_Lora\Model_Organize\wave07\WAVE07_EC2_DEPLOY_MANIFEST.csv
Source manifest JSON: C:\Comfy_UI_Lora\Model_Organize\wave07\WAVE07_EC2_DEPLOY_MANIFEST.json
Registry: C:\Comfy_UI\Implementation\loras\wave42_lora_registry.json
Stack profiles: C:\Comfy_UI\Implementation\profiles\wave42_stack_profiles.json
This section represents every Wave07 deployed LoRA path in Main Flow as a disabled/disconnected LoraLoader node.
The executable production chain remains the existing linked 3-LoRA SDXL lane. Promote/select only compatible same-engine stacks; do not enable all library nodes at once.",,,,,,0,,,,
137,LoraLoader,W42-SDXL-0028 | adult_acts,0,wave42/sdxl/adult_acts/sdxl_face_expression_BigloveTitfuck.safetensors,sdxl,adult_acts,adult_act,installed,installed,2,True,8d5469bd80cd6f0ba16d8510e966a6f30db7e243ee32b16958fa2f0fea52ab9b,96.83,
138,LoraLoader,W42-SDXL-0059 | adult_acts,0,wave42/sdxl/adult_acts/sdxl_cum_fluids_Cumshot-000008.safetensors,sdxl,adult_acts,adult_act,installed,installed,2,True,8075bc3f2a6056613446e3841520cd665f32ebb44c025fc56ddef51d8ab9336b,217.87,nsfw_scene_cum|nsfw_scene_ball_lick
139,LoraLoader,W42-SDXL-0174 | adult_acts,0,wave42/sdxl/adult_acts/sdxl_realism_base_gangbang_blowjob_sdxl-4416-24_v1.safetensors,sdxl,adult_acts,adult_act,installed,installed,2,True,670b70eedb85b36506e82ff84e10e84cff4e6b715928e4abe59af6c1d3cf2d2c,162.67,
140,LoraLoader,W42-SDXL-0215 | adult_acts,0,wave42/sdxl/adult_acts/sdxl_experimental_MS_Real_XL_Bukkake.safetensors,sdxl,adult_acts,adult_act,installed,installed,2,True,3c695e1a2f3e01190a37de38587711735a12493602e6250e2dd6687ab23bc5d4,435.34,
141,LoraLoader,W42-SDXL-0236 | adult_acts,0,wave42/sdxl/adult_acts/sdxl_hair_PornMaster-cum-sdxl-V3-lora.safetensors,sdxl,adult_acts,adult_act,installed,installed,2,True,9d9ffb65a0d2371bd928f9f67113ef4fa5e6ad1e60b42f8da73443f5846ba9a9,109.16,
