node_id,node_type,title,mode,order,input_count,output_count,upstream_of_enabled_terminal,cnr_id,cnr_version,wave42_lora_library_node,engine,category,scene_role,status,verification_tier,deploy_tier,disabled_by_default,already_active_in_main_chain
1,Note,,0,0,0,0,no,,,,,,,,,,,
16,EmptyLatentImage,,0,1,0,1,yes,comfy-core,0.26.0,,,,,,,,,
17,KSampler,,0,327,4,1,yes,comfy-core,0.26.0,,,,,,,,,
18,VAEDecode,,0,335,2,1,yes,comfy-core,0.26.0,,,,,,,,,
19,SaveImage,,0,343,1,1,yes,comfy-core,0.26.0,,,,,,,,,
20,PreviewImage,,0,344,1,1,yes,comfy-core,0.26.0,,,,,,,,,
30,UNETLoader,,0,2,0,1,yes,comfy-core,0.26.0,,,,,,,,,
31,ModelSamplingAuraFlow,,0,303,1,1,yes,comfy-core,0.26.0,,,,,,,,,
32,CLIPLoader,,0,3,0,1,yes,comfy-core,0.26.0,,,,,,,,,
34,CLIPTextEncode,,0,305,1,1,yes,comfy-core,0.26.0,,,,,,,,,
35,EmptySD3LatentImage,,0,4,0,1,yes,comfy-core,0.26.0,,,,,,,,,
36,KSampler,,0,313,4,1,yes,comfy-core,0.26.0,,,,,,,,,
37,VAELoader,,0,5,0,1,yes,comfy-core,0.26.0,,,,,,,,,
38,VAEDecode,,0,324,2,1,yes,comfy-core,0.26.0,,,,,,,,,
39,SaveImage,,0,330,1,1,yes,comfy-core,0.26.0,,,,,,,,,
60,UpscaleModelLoader,,0,6,0,1,yes,comfy-core,0.26.0,,,,,,,,,
61,ImageUpscaleWithModel,,0,345,2,1,yes,comfy-core,0.26.0,,,,,,,,,
62,SaveImage,,0,350,1,1,yes,comfy-core,0.26.0,,,,,,,,,
63,PreviewImage,,0,351,1,1,yes,comfy-core,0.26.0,,,,,,,,,
82,VAEEncodeForInpaint,,0,312,3,1,yes,comfy-core,0.26.0,,,,,,,,,
84,CLIPTextEncode,,0,319,1,1,yes,comfy-core,0.26.0,,,,,,,,,
85,KSampler,,0,328,4,1,yes,comfy-core,0.26.0,,,,,,,,,
86,VAEDecode,,0,336,2,1,yes,comfy-core,0.26.0,,,,,,,,,
87,SaveImage,,0,346,1,1,yes,comfy-core,0.26.0,,,,,,,,,
