path,sha256,bytes,width,height,mode,category,reference_root,reference_role,slot_mapping,slot_status,proof_policy,exclusion_reason
Ref_Image_1/725de85824bbe45ba4601dd4a7aed698.jpg,b4876e7415485efc79c2c69a914e3316c8c5f7301dc15a69b039f7515ab36df5,137325,1684,1124,RGB,root,Ref_Image_1,main_composite_partial_top_and_lower_mask_panels,front_full_body_with_masks,calibration_context_only,top_section_partial_body_not_full_body_proof,
"Ref_Image_1/Abdomen/belly button/ChatGPT Image Jul 8, 2026, 01_01_29 PM (2).png",d6e37170d8bb0fead61dfc5f2f9ab93483339123dc07f38e0db9d4fbc4fb69d3,1910855,1619,971,RGB,Abdomen,Ref_Image_1,organized_body_part_gold_mask,front_full_body_with_masks,gold_mask_calibration_only,mask_panel_calibrates_body_part_target_not_canonical_polygon_authority,
"Ref_Image_1/Abdomen/stomach/ChatGPT Image Jul 8, 2026, 01_01_29 PM (1).png",c75507e32600037c1679832a5c00be229a941f75ce7eb12bf4e6b3171e253c92,1926183,1619,971,RGB,Abdomen,Ref_Image_1,organized_body_part_gold_mask,front_full_body_with_masks,gold_mask_calibration_only,mask_panel_calibrates_body_part_target_not_canonical_polygon_authority,
"Ref_Image_1/Arms/left lower arm/ChatGPT Image Jul 8, 2026, 01_11_57 PM (6).png",d4c5f01b0cef5ff2549f350117ec011b74da7136739ea39b5bd99bd66c0b8871,1927203,1619,971,RGB,Arms,Ref_Image_1,organized_body_part_gold_mask,front_full_body_with_masks,gold_mask_calibration_only,mask_panel_calibrates_body_part_target_not_canonical_polygon_authority,
"Ref_Image_1/Arms/left upper arm/ChatGPT Image Jul 8, 2026, 01_11_56 PM (4).png",38339e16515caf96b7033643b082f45129f490fc6da0f0df833a1ffe24826432,1796494,1619,971,RGB,Arms,Ref_Image_1,organized_body_part_gold_mask,front_full_body_with_masks,gold_mask_calibration_only,mask_panel_calibrates_body_part_target_not_canonical_polygon_authority,
"Ref_Image_1/Arms/lower arm - fore arms/ChatGPT Image Jul 8, 2026, 01_11_56 PM (2).png",9d69d8b2e20d820d23a980d1fe692e014c17b6e702abc431fe072ab39623777d,1889229,1619,971,RGB,Arms,Ref_Image_1,organized_body_part_gold_mask,front_full_body_with_masks,gold_mask_calibration_only,mask_panel_calibrates_body_part_target_not_canonical_polygon_authority,
"Ref_Image_1/Arms/right lower arm/ChatGPT Image Jul 8, 2026, 01_11_56 PM (5).png",c65610dcf54bdf3962e2c0453dff87da40ce372b5c5c57b3544296d8e1d2c164,1828397,1619,971,RGB,Arms,Ref_Image_1,organized_body_part_gold_mask,front_full_body_with_masks,gold_mask_calibration_only,mask_panel_calibrates_body_part_target_not_canonical_polygon_authority,
"Ref_Image_1/Arms/right upper arm/ChatGPT Image Jul 8, 2026, 01_11_56 PM (3).png",0864d19fa56adf84b4fb65791cae1ce1245537ad20f0ed7f07a3e5621a22d048,1873739,1619,971,RGB,Arms,Ref_Image_1,organized_body_part_gold_mask,front_full_body_with_masks,gold_mask_calibration_only,mask_panel_calibrates_body_part_target_not_canonical_polygon_authority,
"Ref_Image_1/Arms/upper arms/ChatGPT Image Jul 8, 2026, 01_11_55 PM (1).png",9b387cce13eae49a40dc33d3dd53b2f44f44a244162e3874879158b3f17cb317,1905638,1619,971,RGB,Arms,Ref_Image_1,organized_body_part_gold_mask,front_full_body_with_masks,gold_mask_calibration_only,mask_panel_calibrates_body_part_target_not_canonical_polygon_authority,
"Ref_Image_1/breasts/both/ChatGPT Image Jul 8, 2026, 12_58_33 PM (6).png",330d0b9d4dbf419337991978a39efa526553f4e19136e8dff17e1872bceb7a92,1909493,1619,971,RGB,breasts,Ref_Image_1,organized_body_part_gold_mask,front_full_body_with_masks,gold_mask_calibration_only,mask_panel_calibrates_body_part_target_not_canonical_polygon_authority,
"Ref_Image_1/breasts/left breast/ChatGPT Image Jul 8, 2026, 12_58_33 PM (7).png",d9fe8826b00ebac143a62005ed1eec836b552f9b3d45352cffd04ddbd59d5727,1936610,1619,971,RGB,breasts,Ref_Image_1,organized_body_part_gold_mask,front_full_body_with_masks,gold_mask_calibration_only,mask_panel_calibrates_body_part_target_not_canonical_polygon_authority,
"Ref_Image_1/breasts/right/ChatGPT Image Jul 8, 2026, 12_58_34 PM (8).png",3d80374cce0e8cba00e797e2a8f7276db85062f08460293babd2af51b3c9e0ce,1908372,1619,971,RGB,breasts,Ref_Image_1,organized_body_part_gold_mask,front_full_body_with_masks,gold_mask_calibration_only,mask_panel_calibrates_body_part_target_not_canonical_polygon_authority,
"Ref_Image_1/calves/both calves/ChatGPT Image Jul 8, 2026, 01_22_40 PM (1).png",91a925ba63a9a84c18dfc0f88d835db00fcf5b9bb9571702e0b55d7de7a17180,1900435,1448,1086,RGB,calves,Ref_Image_1,organized_body_part_gold_mask,front_full_body_with_masks,gold_mask_calibration_only,mask_panel_calibrates_body_part_target_not_canonical_polygon_authority,
"Ref_Image_1/calves/left calf/ChatGPT Image Jul 8, 2026, 01_22_40 PM (2).png",c91fb6989a7b03e8239d2c0cfe3cd46408c5db2266b0a1663d42fd756d35a386,1886272,1448,1086,RGB,calves,Ref_Image_1,organized_body_part_gold_mask,front_full_body_with_masks,gold_mask_calibration_only,mask_panel_calibrates_body_part_target_not_canonical_polygon_authority,
"Ref_Image_1/calves/right calf/ChatGPT Image Jul 8, 2026, 01_22_40 PM (3).png",5835ea7a365ea0fa5fd14c522a1aed4f53bffd54f734b093c952cf8603555c82,1937609,1448,1086,RGB,calves,Ref_Image_1,organized_body_part_gold_mask,front_full_body_with_masks,gold_mask_calibration_only,mask_panel_calibrates_body_part_target_not_canonical_polygon_authority,
"Ref_Image_1/Feet/Both Feet/ChatGPT Image Jul 8, 2026, 01_22_40 PM (4).png",08a2e542a1b7efed8062e099d8d4aef0d8962e9a74fa9d4ff6395de34b8ab926,1944850,1448,1086,RGB,Feet,Ref_Image_1,organized_body_part_gold_mask,front_full_body_with_masks,gold_mask_calibration_only,mask_panel_calibrates_body_part_target_not_canonical_polygon_authority,
"Ref_Image_1/Feet/Left Foot/ChatGPT Image Jul 8, 2026, 01_22_40 PM (5).png",a449549eb82a5f87961ac04ec11c7e9f652d8c57d9f1c1f2bd26f222479b3435,1933331,1448,1086,RGB,Feet,Ref_Image_1,organized_body_part_gold_mask,front_full_body_with_masks,gold_mask_calibration_only,mask_panel_calibrates_body_part_target_not_canonical_polygon_authority,
"Ref_Image_1/Feet/Right Foot/ChatGPT Image Jul 8, 2026, 01_22_40 PM (6).png",1d9461aa40b525cd3b68dae8c8454fa33cb3b1fa9264938fda0c2a94861d5ad1,1964200,1448,1086,RGB,Feet,Ref_Image_1,organized_body_part_gold_mask,front_full_body_with_masks,gold_mask_calibration_only,mask_panel_calibrates_body_part_target_not_canonical_polygon_authority,
"Ref_Image_1/Feet/toes feet/ChatGPT Image Jul 8, 2026, 01_22_41 PM (7).png",2fe600bc50a10fb636c62b483916c40d9e3dca6fcfac4146b2bb6d4f2e253c4a,1957060,1448,1086,RGB,Feet,Ref_Image_1,organized_body_part_gold_mask,front_full_body_with_masks,gold_mask_calibration_only,mask_panel_calibrates_body_part_target_not_canonical_polygon_authority,
Ref_Image_1/Full/207c528b1a2e122a64b61f26707e4a7c.jpg,acda2d7860d1f8db323f65f47f80f27702861d4c73bbbcdb8d6a0cc211499076,20495,564,705,RGB,Full,Ref_Image_1,full_folder_top_level_body_reference,front_full_body_with_masks,calibration_context_only,full_or_near_full_context_requires_masks_and_model_backed_geometry_before_authority,
