"evidence_id","timestamp","lane_id","module_id","result","certification_status","promotion_allowed","local_only_or_local_runtime","ec2_started","output_path","sha256","width","height","blocking_defect_count","source_file"
"W69-LOCAL-CANNY-EYEONLY-MULTISEED-ROBUSTNESS-VISUAL-QA-20260707T092500-0500","2026-07-07T09:25:00-05:00","sdxl_realvisxl_controlnet_canny_lane","MOD-17-CONTROLNET-CANNY-LANE","pass_with_notes_local_canny_eyeonly_multiseed_robustness","local_canny_eyeonly_three_sample_robustness_only","false","true","false","Plan/Instructions/Operations/Pulled_Back_Artifacts/canny_w69_eyeonly_711570102_20260707T070847-0500/images/canny_w69_eyeonly_711570102_00001_.png","280b5fca0cab8ff79f368d5fb80319efa079196b31400e39f940228934c477f3","768","768","0","Plan/Instructions/QA/Evidence/Image_Artifact_QA/W69_LOCAL_CANNY_EYEONLY_MULTISEED_ROBUSTNESS_VISUAL_QA_20260707T092500-0500.json"
"W69-LOCAL-CANNY-EYEONLY-VISUAL-QA-20260707T071100-0500","2026-07-07T07:11:00-05:00","sdxl_realvisxl_controlnet_canny_lane","MOD-17-CONTROLNET-CANNY-LANE","","","unknown","true","false","","",,,"0","Plan/Instructions/QA/Evidence/Image_Artifact_QA/W69_LOCAL_CANNY_EYEONLY_VISUAL_QA_20260707T071100-0500.json"
"W69-LOCAL-CANNY-FOLLOWUP-EYE-MICROTEXTURE-VISUAL-QA-20260707T070600-0500","2026-07-07T07:06:00-05:00","sdxl_realvisxl_controlnet_canny_lane","MOD-17-CONTROLNET-CANNY-LANE","mixed_result_eye_improved_skin_texture_regressed","","unknown","true","false","","",,,"0","Plan/Instructions/QA/Evidence/Image_Artifact_QA/W69_LOCAL_CANNY_FOLLOWUP_EYE_MICROTEXTURE_VISUAL_QA_20260707T070600-0500.json"
"W69-LOCAL-CANNY-QALOOP-EYE-FILL-V5-VISUAL-QA-20260707T031800-0500","2026-07-07T03:18:00-05:00","sdxl_realvisxl_controlnet_canny_lane","MOD-17-CONTROLNET-CANNY-LANE","pass_with_notes_for_local_iteration","local_quality_development_only","unknown","true","false","","",,,"0","Plan/Instructions/QA/Evidence/Image_Artifact_QA/W69_LOCAL_CANNY_QALOOP_EYE_FILL_V5_VISUAL_QA_20260707T031800-0500.json"
"W69-LOCAL-CANNY-QUALITY-MATRIX-VISUAL-QA-20260707T070200-0500","2026-07-07T07:02:00-05:00","sdxl_realvisxl_controlnet_canny_lane","MOD-17-CONTROLNET-CANNY-LANE","pass_with_notes_followup_required","","unknown","true","false","","",,,"0","Plan/Instructions/QA/Evidence/Image_Artifact_QA/W69_LOCAL_CANNY_QUALITY_MATRIX_VISUAL_QA_20260707T070200-0500.json"
"W69-LOCAL-CANNY-V5-ROBUSTNESS-VISUAL-QA-20260707T033200-0500","2026-07-07T03:32:00-05:00","sdxl_realvisxl_controlnet_canny_lane","MOD-17-CONTROLNET-CANNY-LANE","pass_with_notes_for_local_robustness","local_multiseed_robustness_only","unknown","true","false","","",,,"0","Plan/Instructions/QA/Evidence/Image_Artifact_QA/W69_LOCAL_CANNY_V5_ROBUSTNESS_VISUAL_QA_20260707T033200-0500.json"
"W69-LOCAL-CANNY-V6-CONTROL-MAP-DIAGNOSTIC-VISUAL-QA-20260707T051100-0500","2026-07-07T05:11:00-05:00","sdxl_realvisxl_controlnet_canny_lane","MOD-17-CONTROLNET-CANNY-LANE","pass_with_notes_for_local_control_map_diagnostic_iteration","local quality-development evidence only","false","true","false","","",,,"0","Plan/Instructions/QA/Evidence/Image_Artifact_QA/W69_LOCAL_CANNY_V6_CONTROL_MAP_DIAGNOSTIC_VISUAL_QA_20260707T051100-0500.json"
"W69-LOCAL-CANNY-V6-MICROTEXTURE-COLLAR-VISUAL-QA-20260707T044200-0500","2026-07-07T04:42:00-05:00","sdxl_realvisxl_controlnet_canny_lane","MOD-17-CONTROLNET-CANNY-LANE","pass_with_notes_for_local_iteration","local_quality_development_only","unknown","true","false","","",,,"0","Plan/Instructions/QA/Evidence/Image_Artifact_QA/W69_LOCAL_CANNY_V6_MICROTEXTURE_COLLAR_VISUAL_QA_20260707T044200-0500.json"
"W69-LOCAL-CONTROL-PREPROCESSOR-MAPS-VISUAL-QA-20260707T053800-0500","2026-07-07T05:38:00-05:00","","","pass_with_notes_for_local_control_preprocessor_artifacts","local control-map preprocessor readiness and artifact QA only","false","true","false","","",,,"0","Plan/Instructions/QA/Evidence/Image_Artifact_QA/W69_LOCAL_CONTROL_PREPROCESSOR_MAPS_VISUAL_QA_20260707T053800-0500.json"
"IMAGE-ARTIFACT-QA-20260707T054720-0500","2026-07-07T05:47:20-05:00","","","","","false","unknown","unknown","","",,,"0","Plan/Instructions/QA/Evidence/Image_Artifact_QA/W69_LOCAL_DEPTH_CONTROLNET_V1_TECHNICAL_QA_20260707T055100-0500.json"
